1661056438,57
1661059799,81
1661059810,59
1661059815,61
1661059822,59
1661059827,60
1661060004,59
1661061431,59
1661061942,59
1661062223,61
1661063258,59
1661063287,58
1661063304,56
1661086866,59
1661088784,57
1661088844,59
1661088904,61
1661088964,60
1661089024,58
1661089084,60
1661089144,58
1661089204,60
1661089264,61
1661089324,59
1661089384,59
1661089444,58
1661089505,59
1661089564,60
1661089624,61
1661089684,61
1661089744,60
1661089805,62
1661089864,60
1661089924,61
1661089984,59
1661090044,60
1661090105,60
1661090164,26
1661090224,25
1661090284,25
1661090344,25
1661090404,26
1661090464,27
1661090524,27
1661090584,26
1661090644,26
1661090704,25
1661090759,27
1661090764,26
1661090824,26
1661090831,27
1661090885,24
1661090944,26
1661091004,27
1661091064,26
1661091124,27
1661091184,27
1661091244,27
1661091304,26
1661091364,28
1661091424,27
1661091484,28
1661091544,26
1661091604,27
1661091665,27
1661091724,26
1661091784,26
1661091844,27
1661091904,26
1661091965,27
1661092024,27
1661092084,27
1661092144,25
1661092204,26
1661092265,25
1661092324,27
1661092384,27
1661092444,27
1661092504,27
1661092564,28
1661092624,26
1661092684,26
1661092744,26
1661092804,26
1661092864,27
1661092925,26
1661092984,27
1661093044,26
1661093104,27
1661093164,27
1661093224,27
1661093284,27
1661093344,27
1661093405,26
1661093464,26
1661093524,26
1661093584,26
1661093644,26
1661093704,26
1661093764,26
1661093824,26
1661093885,26
1661093944,26
1661094004,27
1661094064,26
1661094124,26
1661094184,27
1661094244,26
1661094304,25
1661094364,26
1661094424,26
1661094484,26
1661094544,26
1661094604,26
1661094664,27
1661094724,26
1661094784,28
1661094844,27
1661094904,26
1661094965,25
1661095024,28
1661095084,26
1661095144,25
1661095204,25
1661095265,28
1661095324,27
1661095384,26
1661095444,26
1661095504,26
1661095564,26
1661095624,26
1661095684,25
1661095744,26
1661095804,26
1661095864,29
1661095924,26
1661095984,27
1661096044,26
1661096105,27
1661096161,27
1661096221,27
1661096281,27
1661096341,27
1661096401,26
1661096461,26
1661096521,27
1661096581,26
1661096641,26
1661096702,27
1661096761,26
1661096822,25
1661096881,27
1661096941,27
1661097001,26
1661097061,27
1661097122,28
1661097181,26
1661097241,26
1661097301,28
1661097361,27
1661097422,27
1661097481,29
1661097541,29
1661097601,28
1661097661,26
1661097721,26
1661097781,41
1661097842,26
1661097901,27
1661097961,27
1661098021,28
